"r","gs_nonparam","gs_param","cc_nonparam","cc_param","ipw_nonparam_Yonly","ipw_param_Yonly","ipw_nonparam_Zonly","ipw_param_Zonly","ipw_nonparam_YZ_main","ipw_param_YZ_main","ipw_nonparam_YZ","ipw_param_YZ"
1,0.508634166010264,0.497861434176213,0.534777629421308,0.533721823300027,0.502977480497724,0.508665449473044,0.482768975182303,0.533721823300029,0.505767534464311,0.503528579682749,0.500557493736143,0.498180671388353
2,0.51557805862182,0.519102869516805,0.548057313837741,0.553998128230107,0.525877390249666,0.536251269259292,0.509497230462053,0.553998128230114,0.527333268710461,0.534107840973862,0.520437124309861,0.527834220921382
3,0.512453356521313,0.515822313296572,0.547252924645619,0.542892385449918,0.524068716952683,0.518036727870555,0.501974089510982,0.542892385449912,0.524267186166931,0.517709096811612,0.521307234473003,0.514874148561513
4,0.526928067689802,0.526632649389647,0.532565988280434,0.542810274449802,0.524645814510044,0.519712687371988,0.504269640181531,0.542810274449804,0.518459287619518,0.528653232032078,0.52027483496834,0.530254712751723
5,0.486577235662164,0.495865044291983,0.515760641001794,0.526603082577543,0.466586649558569,0.495099715540029,0.43788011113342,0.526603082577538,0.473213761326917,0.481782942911839,0.484571562319641,0.494014176902195
6,0.513694164390176,0.515010622246112,0.525672106781197,0.523520533736463,0.498173313144493,0.502396250579665,0.477984643123827,0.523520533736468,0.500443768345613,0.498849391710141,0.511002980952457,0.508933813406506
7,0.467082413880947,0.468345140175671,0.496628291426094,0.496920018378033,0.483074557570087,0.474616750372013,0.460587475518353,0.496920018378032,0.479636988291506,0.479325674813986,0.481055854215628,0.480727380895335
8,0.48822408775461,0.494920698481624,0.518634654133271,0.522246151522823,0.490138625675797,0.493706491751426,0.461339019569779,0.522246151522825,0.490140803441373,0.493703059396957,0.489836029551055,0.493387653113624
9,0.495882191781084,0.500232840624248,0.521081917261198,0.529308072381592,0.515379322291666,0.510404289132266,0.500995130929151,0.529308072381583,0.510370240434693,0.518035092072214,0.511281887157667,0.518849693949569
10,0.482758566695687,0.482288883165577,0.490002262830583,0.493133351091439,0.47354750051074,0.468451507234847,0.451920716094715,0.493133351091429,0.470718623864399,0.472867157019268,0.468551611070893,0.470617355942824
11,0.50229066154009,0.501672900848128,0.480656663357909,0.481074470676848,0.461192394747232,0.458152818610598,0.442880558779959,0.48107447067685,0.460361936405675,0.459542789267453,0.48230141468731,0.482899941096082
12,0.511420072497347,0.515232660743223,0.542901944704305,0.550026802253581,0.509875997624337,0.526009319662463,0.486163508858939,0.550026802253588,0.514096894290216,0.519127515920754,0.506965488866649,0.511706294548379
13,0.511897955295186,0.515902907615392,0.500689383086293,0.507762784313552,0.471928270683165,0.489384065275462,0.454702611809932,0.507762784313552,0.475569079403681,0.48378685598355,0.490354133191567,0.498834758476607
14,0.488368844989651,0.500025990024632,0.511842480286353,0.517360950475997,0.486380379215396,0.490197743111298,0.463244299838991,0.517360950475995,0.485324373870787,0.491997957796011,0.485939960982671,0.492617910003791
15,0.508622585526015,0.512771816727085,0.510484720863988,0.516141566676947,0.493522381656154,0.496208757255595,0.476749981421357,0.516141566676955,0.492020610614314,0.498523615139361,0.5063962812635,0.512084367665026
16,0.525026912029037,0.524518813847789,0.554838031309466,0.550572397141885,0.529516190942533,0.527159110896039,0.508681822816281,0.550572397141889,0.53101367174343,0.524641247371479,0.533886275085353,0.527381351319036
17,0.497204608427216,0.496916820408091,0.536726438256327,0.535248728187529,0.505678720902926,0.503594669566351,0.477544755538578,0.535248728187533,0.505817106628631,0.503340079815363,0.498211536446892,0.495510348250572
18,0.494067909300089,0.489398158490005,0.506717558760533,0.506746964403368,0.489061981368497,0.48453536087073,0.473430085166472,0.506746964403377,0.487619789516895,0.487210211651193,0.49352434386355,0.493561763067033
19,0.49243933171223,0.490049517061108,0.534400656372735,0.527648436634743,0.4955102261939,0.501291440109849,0.466728196883919,0.527648436634746,0.500233940276769,0.493743323661276,0.498537724799683,0.492078885962054
20,0.512796962565142,0.510048682922547,0.53406510446313,0.535168186421902,0.507750841633038,0.511409839680092,0.484239433944989,0.535168186421901,0.508296559240009,0.51059788073101,0.502588593531739,0.505080218610241
21,0.488954998355439,0.488553337484667,0.514692104195181,0.520077000763545,0.486434081782333,0.493060447696139,0.464798625712064,0.520077000763538,0.48693569496248,0.492141742744564,0.491189394877328,0.496473966542204
22,0.475752178325246,0.479075363625885,0.521898621615502,0.529291371838516,0.484432125333202,0.49744083899464,0.452165431022021,0.529291371838518,0.485979867309462,0.494738400981776,0.483926682011886,0.492638966151883
23,0.498370222627758,0.504166968298301,0.524378439580172,0.528862228761641,0.489559983724701,0.501630079072353,0.465095822220224,0.528862228761634,0.492693703815547,0.496080962085922,0.494170043189227,0.497578372010821
24,0.490295837452131,0.488050984326374,0.517503447551098,0.513243983184647,0.496930099302956,0.491757301915378,0.477299626150962,0.51324398318465,0.497136645962457,0.491448746529741,0.488852701781805,0.483337327652738
25,0.506408780268413,0.512751968919644,0.513998033053386,0.512196313585839,0.481540351126141,0.486744580693449,0.458555409435207,0.512196313585844,0.48380201689288,0.482857840875162,0.494607082946796,0.493488988022518
26,0.511363442203541,0.502743138832006,0.507374983583546,0.492624786833767,0.498124674307733,0.474858014763964,0.48689876678292,0.49262478683377,0.495166641670437,0.480302676117658,0.510752987199442,0.496618842678805
